------------------------------------------
Naive Bayes: Train on 2009, Test on 2010
------------------------------------------
Score:  0.018156200967
Prediction     |     Actual     |     Difference     
       80      |       10       |         70        
       70      |       00       |         70        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       40       |         40        
       80      |       10       |         70        
       90      |       30       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       70      |       10       |         60        
       80      |       30       |         50        
       70      |       30       |         40        
       80      |       30       |         50        
       00      |       30       |         -30        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       30       |         40        
       80      |       10       |         70        
       40      |       20       |         20        
       70      |       10       |         60        
       80      |       30       |         50        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       60      |       10       |         50        
       90      |       30       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       70      |       00       |         70        
       00      |       10       |         -10        
       80      |       00       |         80        
       70      |       10       |         60        
       00      |       00       |         00        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       00       |         60        
       70      |       10       |         60        
       60      |       10       |         50        
       70      |       00       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       70      |       00       |         70        
       80      |       30       |         50        
       00      |       10       |         -10        
       80      |       20       |         60        
       00      |       10       |         -10        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       10       |         50        
       00      |       20       |         -20        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       20       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       40      |       20       |         20        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       50      |       20       |         30        
       60      |       10       |         50        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       70      |       20       |         50        
       00      |       20       |         -20        
       70      |       20       |         50        
       30      |       20       |         10        
       60      |       10       |         50        
       30      |       20       |         10        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       20       |         40        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       00       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       00      |       10       |         -10        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       40      |       10       |         30        
       70      |       10       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       00      |       30       |         -30        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       50      |       20       |         30        
       80      |       00       |         80        
       80      |       00       |         80        
       60      |       10       |         50        
       80      |       30       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       60      |       00       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       60      |       20       |         40        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       00       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       00       |         80        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       70      |       10       |         60        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       30       |         30        
       80      |       20       |         60        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       40       |         40        
       60      |       10       |         50        
       80      |       30       |         50        
       00      |       20       |         -20        
       00      |       30       |         -30        
       80      |       20       |         60        
       70      |       10       |         60        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       00      |       10       |         -10        
       80      |       30       |         50        
       70      |       30       |         40        
       80      |       10       |         70        
       60      |       00       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       30       |         30        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       40       |         30        
       00      |       10       |         -10        
       70      |       20       |         50        
       60      |       10       |         50        
       90      |       20       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       70      |       10       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       20       |         60        
       40      |       20       |         20        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       00      |       20       |         -20        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       20       |         60        
       60      |       10       |         50        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       70      |       10       |         60        
       70      |       10       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       70      |       10       |         60        
       70      |       10       |         60        
       00      |       10       |         -10        
       00      |       10       |         -10        
       70      |       10       |         60        
       00      |       10       |         -10        
       60      |       10       |         50        
       70      |       10       |         60        
       60      |       10       |         50        
       80      |       10       |         70        
       00      |       10       |         -10        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       10       |         60        
       60      |       10       |         50        
       40      |       10       |         30        
       70      |       10       |         60        
       70      |       10       |         60        
       70      |       10       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       00      |       10       |         -10        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       70      |       10       |         60        
       70      |       10       |         60        
       00      |       10       |         -10        
       60      |       00       |         60        
       00      |       10       |         -10        
       60      |       10       |         50        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       70      |       10       |         60        
       80      |       10       |         70        
       60      |       20       |         40        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       30       |         50        
       80      |       20       |         60        
       00      |       10       |         -10        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       00       |         80        
       70      |       00       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       00       |         60        
       80      |       00       |         80        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       00      |       20       |         -20        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       70      |       20       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       20       |         40        
       80      |       20       |         60        
       80      |       20       |         60        
       70      |       20       |         50        
       60      |       20       |         40        
       80      |       20       |         60        
       60      |       20       |         40        
       60      |       20       |         40        
       80      |       10       |         70        
       00      |       20       |         -20        
       80      |       20       |         60        
       00      |       20       |         -20        
       60      |       20       |         40        
       80      |       10       |         70        
       30      |       20       |         10        
       80      |       20       |         60        
       00      |       20       |         -20        
       60      |       20       |         40        
       00      |       20       |         -20        
       60      |       10       |         50        
       50      |       10       |         40        
       80      |       00       |         80        
       90      |       10       |         80        
       80      |       00       |         80        
       60      |       20       |         40        
       00      |       00       |         00        
       80      |       40       |         40        
       60      |       10       |         50        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       30       |         50        
       30      |       10       |         20        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       00       |         80        
       80      |       00       |         80        
       00      |       20       |         -20        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       00       |         80        
       80      |       00       |         80        
       70      |       10       |         60        
       70      |       10       |         60        
       70      |       00       |         70        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       50       |         30        
       60      |       10       |         50        
       80      |       10       |         70        
       00      |       30       |         -30        
       60      |       10       |         50        
       60      |       30       |         30        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       30       |         50        
       60      |       10       |         50        
       70      |       30       |         40        
       70      |       10       |         60        
       80      |       30       |         50        
       70      |       10       |         60        
       80      |       30       |         50        
       70      |       10       |         60        
       70      |       30       |         40        
       40      |       10       |         30        
       30      |       10       |         20        
       00      |       10       |         -10        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       70      |       10       |         60        
       60      |       10       |         50        
       40      |       10       |         30        
       60      |       10       |         50        
       60      |       10       |         50        
       40      |       10       |         30        
       70      |       10       |         60        
       80      |       10       |         70        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       50      |       10       |         40        
       80      |       10       |         70        
       60      |       10       |         50        
       40      |       10       |         30        
       60      |       10       |         50        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       10      |       10       |         00        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       90      |       10       |         80        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       20       |         60        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       20       |         60        
       60      |       10       |         50        
       80      |       20       |         60        
       70      |       10       |         60        
       70      |       20       |         50        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       60      |       20       |         40        
       00      |       10       |         -10        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       00       |         80        
       60      |       30       |         30        
       30      |       10       |         20        
       90      |       10       |         80        
       60      |       10       |         50        
       40      |       30       |         10        
       00      |       30       |         -30        
       00      |       30       |         -30        
       80      |       10       |         70        
       30      |       10       |         20        
       40      |       30       |         10        
       30      |       30       |         00        
       40      |       30       |         10        
       80      |       10       |         70        
       70      |       30       |         40        
       60      |       10       |         50        
       60      |       30       |         30        
       80      |       30       |         50        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       00       |         80        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       40      |       10       |         30        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       30      |       10       |         20        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       70      |       30       |         40        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       90      |       10       |         80        
       40      |       10       |         30        
       90      |       10       |         80        
       30      |       10       |         20        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       20       |         40        
       90      |       10       |         80        
       80      |       30       |         50        
       70      |       30       |         40        
       60      |       20       |         40        
       40      |       20       |         20        
       50      |       30       |         20        
       70      |       20       |         50        
       70      |       20       |         50        
       40      |       20       |         20        
       60      |       30       |         30        
       40      |       20       |         20        
       70      |       10       |         60        
       60      |       10       |         50        
       60      |       10       |         50        
       00      |       10       |         -10        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       90      |       10       |         80        
       90      |       30       |         60        
       60      |       10       |         50        
       60      |       10       |         50        
       00      |       00       |         00        
       30      |       50       |         -20        
       80      |       10       |         70        
       90      |       20       |         70        
       00      |       20       |         -20        
       60      |       10       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       40      |       20       |         20        
       70      |       30       |         40        
       80      |       30       |         50        
       60      |       10       |         50        
       60      |       20       |         40        
       80      |       30       |         50        
       80      |       10       |         70        
       60      |       10       |         50        
       50      |       10       |         40        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       20       |         60        
       40      |       20       |         20        
       80      |       30       |         50        
       80      |       30       |         50        
       90      |       20       |         70        
       40      |       10       |         30        
       60      |       10       |         50        
       80      |       20       |         60        
       60      |       30       |         30        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       90      |       20       |         70        
       80      |       20       |         60        
       60      |       20       |         40        
       30      |       10       |         20        
       80      |       20       |         60        
       80      |       20       |         60        
       60      |       10       |         50        
       30      |       30       |         00        
       00      |       20       |         -20        
       80      |       10       |         70        
       60      |       20       |         40        
       00      |       30       |         -30        
       60      |       20       |         40        
       30      |       10       |         20        
       80      |       10       |         70        
       60      |       20       |         40        
       70      |       10       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       30       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       70       |         10        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       60      |       30       |         30        
       80      |       00       |         80        
       80      |       20       |         60        
       40      |       10       |         30        
       90      |       30       |         60        
       80      |       00       |         80        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       20       |         60        
       80      |       10       |         70        
       30      |       30       |         00        
       80      |       20       |         60        
       60      |       30       |         30        
       00      |       30       |         -30        
       40      |       30       |         10        
       80      |       20       |         60        
       40      |       10       |         30        
       80      |       10       |         70        
       60      |       10       |         50        
       60      |       20       |         40        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       60      |       60       |         00        
       60      |       00       |         60        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       00       |         80        
       80      |       60       |         20        
       60      |       00       |         60        
       80      |       60       |         20        
       80      |       60       |         20        
       60      |       60       |         00        
       60      |       60       |         00        
       60      |       60       |         00        
       80      |       60       |         20        
       60      |       60       |         00        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       30       |         50        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       60       |         20        
       80      |       10       |         70        
       80      |       10       |         70        
       60      |       10       |         50        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       30       |         50        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       10       |         70        
       80      |       20       |         60        
       80      |       10       |         70        
       80      |       10       |         70        
       40      |       10       |         30        
       80      |       30       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       40      |       20       |         20        
       70      |       30       |         40        
       30      |       10       |         20        
       00      |       10       |         -10        
       60      |       20       |         40        
       40      |       10       |         30        
       60      |       10       |         50        
       40      |       10       |         30        
       30      |       10       |         20        
       40      |       10       |         30        
       30      |       40       |         -10        
       80      |       20       |         60        
       40      |       20       |         20        
       40      |       10       |         30        
       90      |       10       |         80        
       60      |       10       |         50        
       40      |       10       |         30        
       60      |       10       |         50        
       90      |       10       |         80        
       50      |       10       |         40        
       90      |       10       |         80        
       00      |       10       |         -10        
       60      |       10       |         50        
       60      |       10       |         50        
       60      |       10       |         50        
       80      |       10       |         70        
       40      |       10       |         30        
       80      |       10       |         70        
       40      |       10       |         30        
       70      |       10       |         60        
       40      |       10       |         30        
       60      |       10       |         50        
       50      |       10       |         40        
       60      |       10       |         50        
       60      |       10       |         50        
       60      |       10       |         50        
       30      |       10       |         20        
       80      |       10       |         70        
